
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram3
  mean                      0.3715  0.2675
  std. dev.                 0.3968  0.3595
  weight sum                  2484    2484
  precision                 0.0003  0.0003

AutoColorCorrelogram5
  mean                      0.3632  0.3186
  std. dev.                 0.3664  0.3736
  weight sum                  2484    2484
  precision                 0.0003  0.0003

AutoColorCorrelogram7
  mean                      0.3585  0.3144
  std. dev.                  0.367  0.3739
  weight sum                  2484    2484
  precision                 0.0003  0.0003

AutoColorCorrelogram15
  mean                      0.2094  0.1719
  std. dev.                 0.2984  0.2851
  weight sum                  2484    2484
  precision                 0.0003  0.0003

AutoColorCorrelogram80
  mean                      0.0117  0.0219
  std. dev.                 0.0617   0.101
  weight sum                  2484    2484
  precision                 0.0005  0.0005

AutoColorCorrelogram156
  mean                      0.0249   0.035
  std. dev.                 0.1236  0.1535
  weight sum                  2484    2484
  precision                 0.0009  0.0009

AutoColorCorrelogram178
  mean                      0.0193  0.0133
  std. dev.                 0.0872  0.0751
  weight sum                  2484    2484
  precision                 0.0005  0.0005

AutoColorCorrelogram183
  mean                      0.0042  0.0067
  std. dev.                 0.0475  0.0609
  weight sum                  2484    2484
  precision                 0.0014  0.0014

AutoColorCorrelogram204
  mean                      0.0025  0.0067
  std. dev.                 0.0334  0.0597
  weight sum                  2484    2484
  precision                 0.0012  0.0012

AutoColorCorrelogram237
  mean                       0.012   0.021
  std. dev.                 0.0523  0.0993
  weight sum                  2484    2484
  precision                 0.0005  0.0005

AutoColorCorrelogram247
  mean                      0.0113  0.0223
  std. dev.                 0.0607  0.1022
  weight sum                  2484    2484
  precision                 0.0006  0.0006

CEDD26
  mean                      0.2736  0.2152
  std. dev.                 0.1906  0.2078
  weight sum                  2484    2484
  precision                   0.25    0.25

CEDD44
  mean                      0.0498  0.0461
  std. dev.                 0.0995  0.1039
  weight sum                  2484    2484
  precision                    0.2     0.2

CEDD50
  mean                      0.3162  0.2689
  std. dev.                 0.2388  0.2445
  weight sum                  2484    2484
  precision                 0.1429  0.1429

CEDD67
  mean                       0.024  0.0382
  std. dev.                 0.0874  0.1216
  weight sum                  2484    2484
  precision                 0.1429  0.1429

CEDD74
  mean                      0.3906  0.2833
  std. dev.                 0.2626  0.2532
  weight sum                  2484    2484
  precision                 0.1429  0.1429

CEDD98
  mean                      0.1793  0.1335
  std. dev.                 0.1701  0.1691
  weight sum                  2484    2484
  precision                   0.25    0.25

CEDD103
  mean                      0.0604  0.0711
  std. dev.                 0.1227  0.1432
  weight sum                  2484    2484
  precision                    0.2     0.2

CEDD106
  mean                      0.0116  0.0264
  std. dev.                 0.0589  0.0989
  weight sum                  2484    2484
  precision                   0.25    0.25

CEDD109
  mean                      0.0029  0.0089
  std. dev.                 0.0417  0.0583
  weight sum                  2484    2484
  precision                   0.25    0.25

CEDD122
  mean                      0.1741  0.1349
  std. dev.                 0.1658  0.1712
  weight sum                  2484    2484
  precision                   0.25    0.25

CEDD124
  mean                      0.0062  0.0167
  std. dev.                 0.0414  0.0713
  weight sum                  2484    2484
  precision                    0.2     0.2

CEDD131
  mean                      0.0471  0.0643
  std. dev.                 0.1159  0.1428
  weight sum                  2484    2484
  precision                   0.25    0.25

ColorLayout4
  mean                       0.485  0.4819
  std. dev.                  0.141  0.1279
  weight sum                  2484    2484
  precision                 0.0357  0.0357

ColorLayout6
  mean                      0.4974  0.4998
  std. dev.                 0.1375  0.1194
  weight sum                  2484    2484
  precision                   0.04    0.04

ColorLayout7
  mean                      0.4819  0.4885
  std. dev.                 0.1517  0.1303
  weight sum                  2484    2484
  precision                 0.0435  0.0435

ColorLayout10
  mean                      0.4746  0.4703
  std. dev.                 0.1165  0.1172
  weight sum                  2484    2484
  precision                 0.0385  0.0385

ColorLayout13
  mean                      0.5004  0.5023
  std. dev.                 0.1171  0.1021
  weight sum                  2484    2484
  precision                 0.0476  0.0476

ColorLayout14
  mean                        0.47  0.4662
  std. dev.                 0.1243  0.1129
  weight sum                  2484    2484
  precision                 0.0417  0.0417

ColorLayout15
  mean                      0.4757  0.4716
  std. dev.                 0.1187  0.1018
  weight sum                  2484    2484
  precision                 0.0556  0.0556

ColorLayout16
  mean                      0.4989  0.4973
  std. dev.                 0.1116  0.0991
  weight sum                  2484    2484
  precision                 0.0526  0.0526

ColorLayout26
  mean                      0.5395  0.5396
  std. dev.                 0.1141  0.0978
  weight sum                  2484    2484
  precision                 0.0714  0.0714

ColorLayout27
  mean                      0.5249  0.5221
